,compound_id,charge,name,dgf_obs
0,CHB_16134,0.0,ammonia,-26.706472
1,CHB_49197,-2.0,2-amino-2-deoxyisochorismate,
2,CHB_29748,-2.0,chorismate,
3,CHB_15377,0.0,H2O,-237.14
4,CHB_17287,-3.0,phosphocreatine,
5,CHB_16919,-1.0,creatine,-177.6
6,CHB_16761,-4.0,ADP,
7,CHB_15422,-5.0,ATP,
8,CHB_29052,-3.0,D-glyceraldehyde-3-phosphate,
9,CHB_15343,0.0,acetaldehyde,-140.03848000000002
10,MAN_10201,-3.0,2-deoxy-D-ribose 5-phosphate,
11,CHB_18361,-4.0,diphosphate,-1919.86
12,CHB_15346,-5.0,CoA,
13,CHB_16027,-3.0,AMP,
14,CHB_15351,-5.0,acetyl-CoA,
15,CHB_30089,-1.0,acetate,-369.32168
16,CHB_16474,-5.0,NADPH,
17,CHB_16908,-4.0,NADH,
18,CHB_15846,-4.0,NAD,
19,CHB_18009,-4.0,NADP,
20,CHB_10983,-1.0,(R)-3-hydroxybutanoate,
21,CHB_13705,-1.0,acetoacetate,-482.49
22,CHB_15345,-5.0,acetoacetyl-CoA,
23,CHB_30031,-2.0,succinate,-687.76592
24,CHB_15380,-5.0,succinyl-CoA,
25,CHB_45571,-1.0,heptanoic acid,-328.5486
26,MAN_10013,-5.0,n-heptanoyl-CoA,
27,CHB_16810,-2.0,2-oxoglutarate,-793.41
28,CHB_29985,-2.0,L-glutamate,
29,PBC_4066204,-5.0,desamino NADH,
30,PBC_4481,-5.0,desamino NAD,
31,CHB_15682,-3.0,N-(L-argino)succinate,
32,CHB_29806,-2.0,fumarate,-601.87
33,CHB_16467,-1.0,L-arginine,-168.78256
34,CHB_17347,0.0,4-androstene-17-ol-3-one,
35,CHB_16422,0.0,"4-androstene-3,17-dione",
36,CHB_16108,-2.0,glycerone phosphate,-1296.26
37,CHB_40595,-6.0,"D-fructose 1,6-bisphosphate",
38,CHB_52742,-4.0,D-ribose 5-phosphate,
39,CHB_17363,-3.0,D-ribulose 5-phosphate,
40,CHB_17808,-5.0,IDP,
41,CHB_16039,-6.0,ITP,
